"rank","name","country","starting_number","total_segment_score","total_element_score","total_component_score","deductions","type","category","base_value","highlight","goe","factor","j1","j2","j3","j4","j5","j6","j7","j8","j9","scores_of_panel"
7,"KAVAGUTI Yuko / SMIRNOV Alexander","RUS",17,120.61,57.13,64.48,NA,"pc","Transitions / Linking Footwork",NA,NA,NA,1.6,"8.50","8.00","7.25","7.75","8.00","7.50","7.50","8.75","8.00",7.85
7,"KAVAGUTI Yuko / SMIRNOV Alexander","RUS",17,120.61,57.13,64.48,NA,"pc","Performance / Execution",NA,NA,NA,1.6,"8.75","8.00","7.00","7.50","8.50","8.00","7.50","8.75","8.25",8.05
7,"KAVAGUTI Yuko / SMIRNOV Alexander","RUS",17,120.61,57.13,64.48,NA,"pc","Choreography / Composition",NA,NA,NA,1.6,"8.75","8.25","8.00","7.50","8.50","7.50","7.75","9.25","8.50",8.1
7,"KAVAGUTI Yuko / SMIRNOV Alexander","RUS",17,120.61,57.13,64.48,NA,"pc","Interpretation",NA,NA,NA,1.6,"9.00","8.25","8.00","7.75","8.75","7.75","7.75","9.00","8.25",8.25
7,"KAVAGUTI Yuko / SMIRNOV Alexander","RUS",17,120.61,57.13,64.48,-1,"ded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","3T+3T+SEQ",6.4,0,-2,NA,"-2","-2","-2","-2","-2","-2","-2","-2","-3",4.4
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","3S",4.5,0,-1,NA,"-1","0","-1","-1","-2","-1","-1","-1","-1",3.5
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","3LoTh",5,0,1.4,NA,"1.4","1.4","1.4","1.4","2","1.4","1.4","1.4","1.4",6.4
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","3Li4",4,0,0.7,NA,"1","1","0.5","0.5","1","1","0.5","0.5","0.5",4.7
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","PCoSp4",4.5,0,0.5,NA,"0.5","1","0.5","0","0.5","0.5","0.5","1","0.5",5
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","SpSq4",3.4,0,0.4,NA,"1","1","0","0","0","0","1","1","0",3.8
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","3LzTw1",5.5,1,1.24,NA,"1.4","2","1.4","0.7","2","1.4","0.7","1.4","0",6.74
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","3STh",4.95,1,1.4,NA,"1.4","1.4","1.4","1.4","1.4","1.4","1.4","2","1.4",6.35
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","5ALi4",7.15,1,1.4,NA,"1","2","2","1","1","1","1","2","2",8.55
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","FCCoSp4",3.5,0,0.2,NA,"0.5","0.5","0","0","0.5","0","0","0.5","0",3.7
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","5TLi4",6.6,1,0.7,NA,"1","1","0.5","0.5","0.5","0.5","0.5","0.5","1",7.3
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"ee","BoDs2",3.5,0,0.7,NA,"0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7",4.2
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"pc","Skating Skills",NA,NA,NA,1.6,"7.75","7.75","6.75","7.25","6.50","7.25","7.25","7.00","6.75",7.15
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"pc","Transitions / Linking Footwork",NA,NA,NA,1.6,"7.25","7.50","6.25","6.75","6.50","6.75","6.75","6.50","6.50",6.75
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"pc","Performance / Execution",NA,NA,NA,1.6,"8.00","7.75","6.50","7.00","7.00","7.25","7.00","6.75","6.25",7.05
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"pc","Choreography / Composition",NA,NA,NA,1.6,"7.75","8.00","6.50","7.25","6.50","7.00","7.00","6.50","6.75",7.05
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,NA,"pc","Interpretation",NA,NA,NA,1.6,"8.00","8.00","6.50","7.00","6.25","7.25","7.00","6.50","6.50",7
8,"VOLOSOZHAR Tatiana / MOROZOV Stanislav","UKR",11,119.64,64.64,56,-1,"ded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","2FTw3",4,0,0.8,NA,"1","0.5","1","0.5","1","0.5","1","1","1",4.8
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","3S",4.5,0,-3,NA,"-2","-3","-3","-3","-2","-3","-3","-3","-3",1.5
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","5ALi4",6.5,0,1.4,NA,"1","2","2","1","2","1","1","2","1",7.9
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","3STh",4.5,0,1.26,NA,"1.4","1.4","1.4","0.7","1.4","1.4","1.4","1.4","0.7",5.76
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","3T+2T",5.3,0,0,NA,"-1","0","0","0","0","-1","0","0","0",5.3
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","FCCoSp4",3.5,0,-0.06,NA,"0","0.5","0","-0.3","0.5","-0.3","0","0","0",3.44
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","PCoSp4",4.5,0,0.5,NA,"0.5","0.5","0.5","0","0.5","1","0.5","0.5","0.5",5
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","5RLi3",6.6,1,1.4,NA,"1","2","3","1","2","2","1","1","1",8
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","SpSq4",3.4,0,0.8,NA,"1","1","0","0","1","1","1","1","1",4.2
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","3LzTh",6.05,1,-1.4,NA,"-1.4","-1.4","-0.7","-1.4","-1.4","-1.4","-1.4","-1.4","-1.4",4.65
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","4Li4",4.4,1,0.8,NA,"0.5","1","1","0","1","1","0.5","1","0.5",5.2
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"ee","BoDs3",4,0,0.7,NA,"0.7","0.7","0.7","0","0.7","0.7","0.7","0.7","0.7",4.7
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"pc","Skating Skills",NA,NA,NA,1.6,"7.50","7.50","7.50","6.75","7.50","6.50","6.75","7.50","7.00",7.1
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"pc","Transitions / Linking Footwork",NA,NA,NA,1.6,"7.00","7.25","7.25","6.25","7.25","6.25","6.50","7.50","6.75",6.8
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"pc","Performance / Execution",NA,NA,NA,1.6,"7.25","7.50","7.50","6.25","7.25","6.50","6.75","7.75","7.00",7.05
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"pc","Choreography / Composition",NA,NA,NA,1.6,"7.50","7.75","7.50","6.50","7.50","6.75","6.50","7.25","7.50",7.1
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,NA,"pc","Interpretation",NA,NA,NA,1.6,"7.50","7.75","7.50","6.25","7.25","6.75","6.50","7.50","7.50",7.15
9,"LANGLOIS Anabelle / HAY Cody","CAN",13,115.77,60.45,56.32,-1,"ded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","3LzTw1",5,0,0.7,NA,"0.7","1.4","0.7","0.7","0.7","0.7","0","0.7","0.7",5.7
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","2T+2T+SEQ",2.08,0,-0.6,NA,"-0.6","-0.6","-1","-0.6","-0.6","-0.6","-0.6","-0.6","0",1.48
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","3LzTh",5.5,0,0.42,NA,"0.7","0.7","0","0","0.7","0.7","0","0","0.7",5.92
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","CCoSp3",3,0,0.2,NA,"0.5","1","0","0.5","0","0","0.5","0.5","0",3.2
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","SpSq4",3.4,0,1,NA,"1","2","1","1","1","0","1","1","1",4.4
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","2A",3.5,0,-1.12,NA,"-1.6","-1.6","-0.8","-0.8","-1.6","-1.6","-0.8","-0.8","-0.8",2.38
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","3Li4",4.4,1,0.6,NA,"0.5","1","0.5","0.5","0.5","0.5","0.5","0.5","1",5
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","3LoTh",5.5,1,1.12,NA,"1.4","1.4","1.4","0.7","1.4","0.7","0.7","0.7","1.4",6.62
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","5RLi4",7.15,1,2,NA,"2","2","2","2","2","1","2","1","2",9.15
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","BoDs4",4.5,0,0.56,NA,"0.7","0.7","0.7","0.7","0","0","0.7","0.7","0.7",5.06
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","PCoSp4",4.5,0,0.3,NA,"0","0.5","0","0.5","0","0","0.5","0.5","0.5",4.8
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"ee","5ALi4",7.15,1,1.2,NA,"1","2","1","1","2","1","1","1","1",8.35
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"pc","Skating Skills",NA,NA,NA,1.6,"6.75","6.25","6.75","6.50","6.25","6.25","6.50","7.00","7.25",6.45
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"pc","Transitions / Linking Footwork",NA,NA,NA,1.6,"6.00","6.25","6.75","6.00","6.75","6.00","6.50","6.25","7.00",6.45
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"pc","Performance / Execution",NA,NA,NA,1.6,"6.50","6.75","6.75","6.50","6.75","6.00","6.50","6.75","7.25",6.65
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"pc","Choreography / Composition",NA,NA,NA,1.6,"6.50","6.50","6.50","6.00","6.50","6.25","6.50","7.00","7.25",6.45
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,NA,"pc","Interpretation",NA,NA,NA,1.6,"6.50","6.50","6.50","6.25","6.75","6.00","6.50","6.75","7.00",6.5
10," EVORA Amanda / LADWIG Mark","USA",9,114.06,62.06,52,0,"ded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","3T",4,0,-1.4,NA,"-2","-1","-1","-2","-3","-1","-2","-2","-1",2.6
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","3LzTw1",5,0,0.98,NA,"0.7","0.7","0.7","0.7","1.4","1.4","0.7","1.4","0.7",5.98
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","3FTh",5.5,0,-0.28,NA,"-0.7","-0.7","0","0","0","-0.7","-1.4","0","0",5.22
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","2A+2A+SEQ",5.6,0,-0.64,NA,"-0.8","0","0","-0.8","-1.6","0","-1.6","-1.6","0",4.96
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","5SLi4",6,0,0.8,NA,"0.5","0.5","1","0.5","0.5","1","1","1","0.5",6.8
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","FCCoSp4",3.5,0,0.2,NA,"1","0.5","0","0.5","0","0.5","1","-0.3","0",3.7
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","5TLi4",6.6,1,0.5,NA,"0.5","0.5","1","0.5","0.5","0.5","0.5","0.5","0.5",7.1
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","3LoTh",5.5,1,-2,NA,"-2","-2","-2","-2","-2","-2","-2","-2","-2",3.5
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","BiDs3",3.2,0,0.56,NA,"1.4","0","0.7","0.7","0.7","0.7","1.4","0.7","0",3.76
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","3Li4",4.4,1,0.6,NA,"0.5","0.5","0.5","0.5","1","0.5","0.5","1","0.5",5
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","SpSq4",3.4,0,0.8,NA,"1","1","2","0","1","1","1","0","0",4.2
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"ee","PCoSp4",4.5,0,0.4,NA,"0.5","0.5","0.5","0.5","0.5","0.5","0.5","0","0",4.9
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"pc","Skating Skills",NA,NA,NA,1.6,"6.50","6.75","6.75","6.25","5.50","6.75","5.25","6.25","6.75",6.4
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"pc","Transitions / Linking Footwork",NA,NA,NA,1.6,"6.25","6.50","6.50","6.00","5.00","6.00","5.75","6.00","6.25",6.1
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"pc","Performance / Execution",NA,NA,NA,1.6,"6.50","6.50","7.00","5.75","5.25","6.50","5.25","6.25","6.50",6.2
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"pc","Choreography / Composition",NA,NA,NA,1.6,"6.75","6.50","7.00","6.00","5.50","6.50","6.00","6.25","6.75",6.4
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,NA,"pc","Interpretation",NA,NA,NA,1.6,"6.25","6.50","6.75","6.00","5.00","6.75","5.75","6.00","6.50",6.3
11," BAZAROVA Vera / LARIONOV Yuri","RUS",10,106.96,57.72,50.24,-1,"ded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","3LzTw1",5,0,0.7,NA,"0.7","0.7","1.4","0.7","0.7","0.7","0","0.7","0.7",5.7
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","3T<",1.3,0,0.1,NA,"0","0.5","0.5","0","-0.3","1","0","-0.3","0",1.4
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","3LzTh",5.5,0,0.84,NA,"0.7","1.4","0.7","1.4","0.7","1.4","0.7","0.7","0.7",6.34
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","1A+2A+SEQ",3.44,0,-1.78,NA,"-2.5","-2.5","-0.8","-1.6","-1.6","0","-1.6","-1.6","-1.6",1.66
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","FiDs2",3,0,0.7,NA,"0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0",3.7
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","FCCoSp3",3,0,0.04,NA,"0","0.5","0","0.5","0.5","0.5","-0.3","0","-0.3",3.04
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","5ALi4",7.15,1,0.4,NA,"1","0","1","1","1","1","0","0","0",7.55
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","SpSq4",3.4,0,0.8,NA,"1","0","1","1","1","1","1","1","0",4.2
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","3LoTh",5.5,1,0.98,NA,"1.4","1.4","0.7","1.4","0.7","1.4","0.7","0.7","0.7",6.48
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","3Li4",4.4,1,0.1,NA,"0","0","0.5","1","0.5","0.5","0","0","0",4.5
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","5SLi4",6.6,1,0.1,NA,"0","0","0.5","1","0","0","-0.5","0","0",6.7
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"ee","PCoSp4",4.5,0,0.5,NA,"0.5","0.5","0.5","1","0.5","1","0.5","0.5","0",5
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"pc","Skating Skills",NA,NA,NA,1.6,"6.00","6.25","7.25","6.25","6.25","6.50","6.25","6.25","6.00",6.2
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"pc","Transitions / Linking Footwork",NA,NA,NA,1.6,"6.00","5.75","7.00","6.00","6.00","6.00","6.00","5.50","5.50",5.85
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"pc","Performance / Execution",NA,NA,NA,1.6,"6.50","6.25","7.50","6.50","6.25","6.50","6.00","6.00","5.75",6.25
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"pc","Choreography / Composition",NA,NA,NA,1.6,"6.25","6.00","7.25","6.50","6.00","6.25","6.25","5.75","5.75",6.15
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,NA,"pc","Interpretation",NA,NA,NA,1.6,"6.00","6.00","7.25","6.25","6.00","6.50","6.25","5.75","5.75",6.05
12," DENNEY Caydee / BARRETT Jeremy","USA",8,105.07,56.27,48.8,0,"ded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","3S<",1.3,0,-1,NA,"-1","-1","-1","-1","-1","-1","-0.6","-1","-1",0.3
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","4Li4",4,0,0.4,NA,"0.5","0.5","0","0.5","0.5","0.5","-0.5","0.5","0",4.4
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","3STh",4.5,0,0.28,NA,"0","0","0","0.7","0.7","0.7","0","0.7","0",4.78
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","FCoSp4",3,0,0.8,NA,"1","1","0.5","0.5","1","1","0.5","0.5","0",3.8
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","2A+2A+SEQ",5.6,0,1,NA,"1","1","1","2","1","1","1","2","1",6.6
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","SpSq4",3.4,0,1.4,NA,"1","1","2","1","2","1","1","2","0",4.8
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","5ALi2",6.05,1,-0.28,NA,"0","-0.7","-0.7","0","0","0","-0.7","-0.7","0",5.77
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","3LoTh",5.5,1,0.28,NA,"0.7","0","0","0.7","0.7","0","0","0.7","0",5.78
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","BoDs2",3.5,0,0.42,NA,"0.7","0","0","0.7","0.7","0.7","0","0.7","0",3.92
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","2LzTw1",3.3,1,-0.06,NA,"0","0","-0.3","0.5","-0.3","0","0","0","0",3.24
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","5SLi3",6.05,1,0,NA,"0","0","-0.5","0","0","0","-0.5","0.5","0",6.05
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"ee","PCoSp4",4.5,0,0.4,NA,"0.5","0","0.5","0.5","0.5","0.5","0","0.5","0",4.9
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"pc","Skating Skills",NA,NA,NA,1.6,"7.00","6.75","6.00","6.75","6.50","6.50","6.25","7.00","6.50",6.65
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"pc","Transitions / Linking Footwork",NA,NA,NA,1.6,"6.25","6.50","5.50","6.25","6.50","6.25","5.75","6.75","6.00",6.3
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"pc","Performance / Execution",NA,NA,NA,1.6,"6.50","6.50","6.00","6.50","6.25","6.25","5.75","7.00","6.25",6.35
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"pc","Choreography / Composition",NA,NA,NA,1.6,"6.75","6.75","5.75","6.50","6.75","6.25","6.00","7.25","6.25",6.55
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,NA,"pc","Interpretation",NA,NA,NA,1.6,"6.50","6.50","6.00","6.25","6.25","6.25","5.75","7.00","6.00",6.3
13," DELLA MONICA Nicole / KOCON Yannick","ITA",12,104.78,54.34,51.44,-1,"ded",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14," JAMES Vanessa / BONHEUR Yannick","FRA",6,93.94,48.34,45.6,NA,"ee","2S",1.3,0,-0.48,NA,"-0.6","-0.6","-0.6","-0.6","-0.6","-0.6","0","-0.6","0",0.82
14," JAMES Vanessa / BONHEUR Yannick","FRA",6,93.94,48.34,45.6,NA,"ee","3LzTw1",5,0,-0.84,NA,"0","-1.4","0","-2","-0.7","-1.4","0","-0.7","0.7",4.16
14," JAMES Vanessa / BONHEUR Yannick","FRA",6,93.94,48.34,45.6,NA,"ee","5ALi3",6,0,0.4,NA,"0","0","1","0","0","1","1","0","1",6.4
14," JAMES Vanessa / BONHEUR Yannick","FRA",6,93.94,48.34,45.6,NA,"ee","3STh",4.5,0,0.98,NA,"1.4","1.4","1.4","0.7","0.7","1.4","0.7","1.4","0.7",5.48
14," JAMES Vanessa / BONHEUR Yannick","FRA",6,93.94,48.34,45.6,NA,"ee","FCCoSp4",3.5,0,0.1,NA,"0.5","0","0.5","-0.3","0.5","0.5","0","0","0",3.6
